Air and Field, "Earth Element Dragons, Air Element Dragons", "Sumi Dragon", "Dodo Dragon, Exandrew Dragon, Florea Dragon, Flowerhop Dragon, Fushi Dragon, Gryphus Dragon, Ironwrought Dragon, Kroki Dragon, Lyuba Dragon, Murano Dragon, Osteryx Dragon, Panlong Dragon, Rosebud Dragon, Sandstorm Dragon, Soriak Dragon, Terradiem Dragon, Whirlwind Dragon, Woodvine Dragon, Woven Dragon"
Air-obics, "Metal Element Dragons, Air Element Dragons", None, "Chrome Dragon, Combustion Dragon, Ironwrought Dragon, Kite Dragon, Liberty Dragon, Meteor Dragon, Outrider Dragon, Rosegold Dragon, Verdigris Dragon"
Airy Avenue, "Cold Element Dragons, Air Element Dragons", , "Snow Dragon, Blizzard Dragon, Flurry Dragon"
Blast Furnace, "Fire Element Dragons, Metal Element Dragons", "Ocular Dragon", "Armament Dragon, Brass Dragon, Combustion Dragon, Forge Dragon, Hooded Dragon, Molten Dragon, Nether Dragon, Quintessence Dragon, Rosegold Dragon, Sulfur Dragon, Terracotta Dragon"
Blazing Wings, "Metal Element Dragons, Fire Element Dragons", , "Brass Dragon, Forge Dragon, Molten Dragon, Sulfur Dragon, Nether Dragon, Rosegold Dragon"
Boulder Roll, "Earth Element Dragons, Plant Element Dragons", , "Moss Dragon, Tree Dragon, Forest Dragon, Clover Dragon, Sakura Dragon, Paper Dragon, Cotton Dragon, Mistletoe Dragon, Carnival Dragon, Arbor Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Harvest Dragon, Feast Dragon, Holly Dragon, Wyrmwood Dragon, Garden Dragon, Thicket Dragon, Harvest Moon Dragon, Epoch Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Bountiful Bounce, "Light Element Dragons, Water Element Dragons", , "Lotus Dragon, Shimmer Dragon, Lagoon Dragon, Nectar Dragon"
Bright Flight, "Light Element Dragons, Water Element Dragons", , "Lotus Dragon, Shimmer Dragon, Lagoon Dragon, Nectar Dragon"
Bright Valley, "Light Element Dragons, Plant Element Dragons", , "Meadow Dragon, Luminous Dragon, Feast Dragon, Neoteric Dragon, Snowbrush Dragon"
Brightless Vale, "Earth Element Dragons, Dark Element Dragons", None, "Cave Dragon, Darcowl Dragon, Fissure Dragon, Gatren Dragon, Gourd Dragon, Root Dragon, Scuttle Dragon, Subterranean Dragon, Tidal Dragon"
Burning Road, "Dark Element Dragons, Fire Element Dragons", , "Watch Dragon, Dungeon Dragon, Gourd Dragon"
Charred Orchard, "Fire Element Dragons, Plant Element Dragons, Earth Element Dragons", , "Sakura Dragon, Paper Dragon, Cotton Dragon, Carnival Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Wyrmwood Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Cherry Road, "Plant Element Dragons, Fire Element Dragons, Earth Element Dragons", "Sumi Dragon", "Ambrosia Dragon, Bounteous Dragon, Candlecrown Dragon, Carnival Dragon, Cocoahollow Dragon, Cotton Dragon, Cuddlewing Dragon, Dracabra Dragon, Eldritch Dragon, Florea Dragon, Garland Dragon, Gatren Dragon, Ghostly Kringle Dragon, Gourd Dragon, Hakahaka Dragon, Jingle Dragon, Kringle Dragon, Kroki Dragon, Maw Dragon, Nesting Dragon, Neyvee Dragon, Ortreat Dragon, Paper Dragon, Plumpkin Dragon, Quintessence Dragon, Rosebud Dragon, Sakura Dragon, Satin Dragon, Sleighbell Dragon, Trick Dragon, Wolper Dragon, Woolen Dragon, Wyrmwood Dragon"
Chilling Chase, "Dark Element Dragons, Metal Element Dragons", "Narcis Dragon", "Acid Dragon, Chitin Dragon, Combustion Dragon, Darcowl Dragon, Promethium Dragon"
Conduction Junction, "Lightning Element Dragons, Water Element Dragons", None, "Current Dragon, Davinese Dragon, Gargoyle Dragon, Plasma Dragon, Shield Dragon, Surge Dragon, Tidal Dragon"
Coral Competition, "Plant Element Dragons, Water Element Dragons, Earth Element Dragons", , "Seaweed Dragon, Swamp Dragon, Bouquet Dragon, Harvest Dragon, Bog Dragon, Harvest Moon Dragon"
Corundum Corridor, "Cold Element Dragons, Metal Element Dragons", , "Mine Dragon, Steel Dragon, Coldforge Dragon, Bearded Dragon, Faire Dragon"
Darkened Dash, "Dark Element Dragons, Fire Element Dragons", None, "Char Dragon, Combustion Dragon, Dungeon Dragon, Gatren Dragon, Gourd Dragon, Undau Dragon, Watch Dragon, Yolkwing Dragon"
Darklands, "Dark Element Dragons, Earth Element Dragons", , "Root Dragon, Cave Dragon, Subterranean Dragon, Gourd Dragon, Tidal Dragon"
Dewy Dash, "Light Element Dragons, Water Element Dragons", , "Lotus Dragon, Shimmer Dragon, Lagoon Dragon, Nectar Dragon"
Dragon Dash, "Plant Element Dragons, Water Element Dragons, Fire Element Dragons", None, "Bog Dragon, Bouquet Dragon, Neyvee Dragon, Quintessence Dragon"
Dramoria, "Metal Element Dragons, Cold Element Dragons", None, "Bearded Dragon, Bonescale Dragon, Coldforge Dragon, Embossed Dragon, Faire Dragon, Mine Dragon, Steel Dragon"
Dungeon Dive, "Dark Element Dragons, Fire Element Dragons", , "Watch Dragon, Dungeon Dragon, Char Dragon, Gourd Dragon"
Electric Skies, "Air Element Dragons, Lightning Element Dragons", None, "Bicentennial Dragon, Butterfly Dragon, Cyclone Dragon, Davinese Dragon, Kite Dragon, Liberty Dragon, Sonic Dragon, Soriak Dragon, Thunder Dragon"
Emerald Hill, "Plant Element Dragons, Water Element Dragons, Earth Element Dragons", , "Seaweed Dragon, Swamp Dragon, Bouquet Dragon, Harvest Dragon, Bog Dragon, Harvest Moon Dragon"
Faridat Cup, "Earth Element Dragons, Lightning Element Dragons", , "Quake Dragon, Crystal Dragon, Cotton Dragon, Leathery Dragon, Tidal Dragon, Garland Dragon, Shield Dragon, Thundersnow Dragon, Epoch Dragon, Cuddlewing Dragon"
Finale Field, "Earth Element Dragons, Plant Element Dragons, Fire Element Dragons", , "Sakura Dragon, Paper Dragon, Cotton Dragon, Carnival Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Wyrmwood Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Five Color Frenzy, "Fire Element Dragons, Air Element Dragons, Earth Element Dragons, Water Element Dragons", , "Panlong Dragon, Terradiem Dragon, Sumi Dragon"
Flicker Canyon, "Light Element Dragons, Plant Element Dragons", , "Meadow Dragon, Luminous Dragon, Feast Dragon, Neoteric Dragon, Snowbrush Dragon"
Frostbitten Freestyle, "Fire Element Dragons, Cold Element Dragons", "Avarice Dragon, Burglehoo Dragon, Gulletail Dragon, Jadice Dragon, Libretto Dragon, Lokilure Dragon, Nibwhip Dragon, Saccharine Dragon, Sugarplum Dragon, Trepak Dragon, Wendigo Dragon", "Ambrosia Dragon, Blue Fire Dragon, Candlecrown Dragon, Cocoahollow Dragon, Decay Dragon, Eldritch Dragon, Fever Dragon, Flickerflame Dragon, Frostfire Dragon, Gatren Dragon, Ghostly Decay Dragon, Ghostly Gift Dragon, Ghostly Krampus Dragon, Ghostly Kringle Dragon, Ghostly Nosferatu Dragon, Ghostly Oni Dragon, Ghostly Trinket Dragon, Gift Dragon, Jingle Dragon, Krampus Dragon, Kringle Dragon, Leathery Dragon, Nesting Dragon, Neyvee Dragon, Nosferatu Dragon, Oni Dragon, Paper Dragon, Regift Dragon, Sleighbell Dragon, Trinket Dragon, Undau Dragon, Woolen Dragon, Wyrmwood Dragon"
Fungal Tumble, "Dark Element Dragons, Earth Element Dragons", , "Root Dragon, Cave Dragon, Subterranean Dragon, Gourd Dragon, Tidal Dragon"
Granite Grind, "Plant Element Dragons, Earth Element Dragons, Fire Element Dragons", , "Sakura Dragon, Paper Dragon, Cotton Dragon, Carnival Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Wyrmwood Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Green Gorge, "Plant Element Dragons, Earth Element Dragons", , "Moss Dragon, Tree Dragon, Forest Dragon, Clover Dragon, Sakura Dragon, Paper Dragon, Cotton Dragon, Mistletoe Dragon, Carnival Dragon, Arbor Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Harvest Dragon, Feast Dragon, Holly Dragon, Wyrmwood Dragon, Garden Dragon, Thicket Dragon, Harvest Moon Dragon, Epoch Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Hanging Ruins, "Earth Element Dragons, Plant Element Dragons", , "Moss Dragon, Tree Dragon, Forest Dragon, Clover Dragon, Sakura Dragon, Paper Dragon, Cotton Dragon, Mistletoe Dragon, Carnival Dragon, Arbor Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Harvest Dragon, Feast Dragon, Holly Dragon, Wyrmwood Dragon, Garden Dragon, Thicket Dragon, Harvest Moon Dragon, Epoch Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Hurricane Hurdles, "Lightning Element Dragons, Air Element Dragons", , "Sonic Dragon, Thunder Dragon, Cyclone Dragon, Butterfly Dragon, Liberty Dragon, Kite Dragon, Bicentennial Dragon"
Icy Plunge, "Cold Element Dragons, Air Element Dragons", , "Snow Dragon, Blizzard Dragon, Flurry Dragon"
Iron Way, "Cold Element Dragons, Metal Element Dragons", , "Mine Dragon, Steel Dragon, Coldforge Dragon, Bearded Dragon, Faire Dragon"
Ironwood Forge, "Metal Element Dragons, Fire Element Dragons", , "Brass Dragon, Forge Dragon, Molten Dragon, Sulfur Dragon, Nether Dragon, Rosegold Dragon"
Jungle Expedition, "Water Element Dragons, Plant Element Dragons, Earth Element Dragons", , "Seaweed Dragon, Swamp Dragon, Bouquet Dragon, Harvest Dragon, Bog Dragon, Harvest Moon Dragon"
Light Show, "Metal Element Dragons, Light Element Dragons", None, "Armament Dragon, Mirror Dragon, Outrider Dragon, Palladium Dragon, Radiant Dragon, Vanguard Dragon"
Lightning Lances, "Lightning Element Dragons, Fire Element Dragons", "Ocular Dragon, Lumineux Dragon", "Bicentennial Dragon, Bilby Dragon, Brilliant Dragon, Butterfly Dragon, Cotton Dragon, Cuddlewing Dragon, Dracabra Dragon, Firefly Dragon, Garland Dragon, Hooded Dragon, Ignite Dragon, Leathery Dragon, Love Dragon, Satin Dragon, Scorch Dragon, Vipera Dragon, Wrath Dragon"
Lightning Lunge, "Lightning Element Dragons, Air Element Dragons", , "Sonic Dragon, Thunder Dragon, Cyclone Dragon, Butterfly Dragon, Liberty Dragon, Kite Dragon, Bicentennial Dragon"
Luminous Lane, "Light Element Dragons, Plant Element Dragons", , "Meadow Dragon, Luminous Dragon, Feast Dragon, Neoteric Dragon, Snowbrush Dragon"
Marshlands, "Water Element Dragons, Plant Element Dragons", "Bogberry Dragon, Harvest Moon Dragon", "Bog Dragon, Bogberry Dragon, Bouquet Dragon, Canna Dragon, Frond Dragon, Grove Dragon, Hanno Dragon, Harvest Dragon, Honuhonu Dragon, Kwall Dragon, Limulimu Dragon, Neyvee Dragon, Oaris Dragon, Quintessence Dragon, Seaweed Dragon, Swamp Dragon, Tidepool Dragon"
Mire Mosey, "Light Element Dragons, Water Element Dragons", , "Lotus Dragon, Shimmer Dragon, Lagoon Dragon, Nectar Dragon"
Molten Mashup, "Fire Element Dragons, Metal Element Dragons", , "Brass Dragon, Forge Dragon, Molten Dragon, Sulfur Dragon, Nether Dragon, Rosegold Dragon"
Moonlit Marathon, "Earth Element Dragons, Cold Element Dragons", "Avarice Dragon, Burglehoo Dragon, Gulletail Dragon, Jadice Dragon, Lokilure Dragon, Wendigo Dragon, Yeti Dragon", "Ambrosia Dragon, Arctic Dragon, Bearded Dragon, Candlecrown Dragon, Century Dragon, Cocoahollow Dragon, Decay Dragon, Eldritch Dragon, Embossed Dragon, Epoch Dragon, Frostfluff Dragon, Gargoyle Dragon, Gatren Dragon, Ghost Dragon, Ghostly Decay Dragon, Ghostly Ghost Dragon, Ghostly Glacier Dragon, Ghostly Krampus Dragon, Ghostly Kringle Dragon, Ghostly Mountain Dragon, Ghostly Nosferatu Dragon, Ghostly Oni Dragon, Ghostly Spectre Dragon, Ghostly Spirit Dragon, Glacier Dragon, Holly Dragon, Jingle Dragon, Krampus Dragon, Kringle Dragon, Leathery Dragon, Lyuba Dragon, Malefice Dragon, Mistletoe Dragon, Mountain Dragon, Nesting Dragon, Neyvee Dragon, Nosferatu Dragon, Oni Dragon, Paper Dragon, Peoni Dragon, Permafrost Dragon, Shield Dragon, Sleighbell Dragon, Spectre Dragon, Spirit Dragon, Teozinte Dragon, Thicket Dragon, Thundersnow Dragon, Woolen Dragon, Wyrmwood Dragon"
Multi-Spectrum Run, "Fire Element Dragons, Air Element Dragons, Earth Element Dragons, Water Element Dragons", , "Panlong Dragon, Terradiem Dragon, Sumi Dragon"
Overgrowth, "Plant Element Dragons, Earth Element Dragons", , "Moss Dragon, Tree Dragon, Forest Dragon, Clover Dragon, Sakura Dragon, Paper Dragon, Cotton Dragon, Mistletoe Dragon, Carnival Dragon, Arbor Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Harvest Dragon, Feast Dragon, Holly Dragon, Wyrmwood Dragon, Garden Dragon, Thicket Dragon, Harvest Moon Dragon, Epoch Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Precipitous Prognostication, "Water Element Dragons, Cold Element Dragons", "Coldcoil Dragon, Igluit Dragon, Reminiscence Dragon", "Aquacorn Dragon, Century Dragon, Flurry Dragon, Gargoyle Dragon, Ice Dragon, Iceberg Dragon, Icebound Dragon, Icy Torrent Dragon, Longcicle Dragon, Lyuba Dragon, Manomano Dragon, Neyvee Dragon, Shield Dragon, Snowsquall Dragon"
Prism Path, "Water Element Dragons, Fire Element Dragons, Air Element Dragons, Earth Element Dragons", , "Panlong Dragon, Terradiem Dragon, Sumi Dragon"
